Agency,Initiative Category,Initiative Detailed,Budget 2021,Spent 2021,Budget 2022,Spent 2022
MAYORALTY,Personnel/Staffing,Personal Services,"$34,296 ",,"$2,742,789 ","$480,125 "
MAYORALTY,Covid Response - City Operations,Covid Related Leave,"$25,717 ",$0 ,,$0 
MAYORALTY,Covid Response - City Operations,Coronavirus -Leave Funding (OLR),"$39,994 ",$0 ,,$0 
MAYORALTY,Covid Response - City Operations,Coronavirus -Leave Funding (OMB),"$68,617 ",$0 ,,$0 
MAYORALTY,Hiring & Attrition Management,Hiring Freeze-(OLR),$0 ,$0 ,"$41,181 ",$0 
MAYORALTY,Hiring & Attrition Management,Hiring Freeze-(OMB),$0 ,$0 ,"$428,000 ","$428,000 "
MAYORALTY,Government Operations,MOCS Funding Swap,$0 ,$0 ,"$6,129,839 ","$6,129,839 "
MAYORALTY,Personnel/Staffing,Personal Services,$0 ,$0 ,$0 ,$0 
BOARD OF ELECTIONS,Personnel/Staffing,Election Worker Fund,"$14,033,246 ","$14,033,246 ",,$0 
BOARD OF ELECTIONS,Covid Response - City Operations,Covid Related Leave,"$120,006 ","$120,006 ",,$0 
DEPARTMENT OF EMERGENCY MANAGEMENT,Covid Response - City Operations,Government Operations,$0 ,$0 ,"$611,236 ","$611,235 "
DEPARTMENT OF EMERGENCY MANAGEMENT,Covid Response - Public Programs,City Cleanup Corp,"$250,000 ","$232,098 ","$709,998 ","$709,998 "
DEPARTMENT OF EMERGENCY MANAGEMENT,Direct Human Services,"Eat Well, Eat Local Design Services","$300,000 ","$180,443 ","$199,400 ","$199,400 "
DEPARTMENT OF EMERGENCY MANAGEMENT,Covid Response - City Operations,"ARPA Funding, PS","$8,528 ",$0 ,"$11,846 ","$11,846 "
LAW DEPARTMENT,Personnel/Staffing,Personal Services,$0 ,$0 ,"$2,619,356 ","$2,619,356 "
LAW DEPARTMENT,Covid Response - City Operations,ARPA Vaccine Leave,"$401,560 ","$401,560 ",,$0 
DEPARTMENT OF EDUCATION,Direct Human Services,Community Schools,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Direct Human Services,Indirect Cost Rate,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Personnel/Staffing,Nurses,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Personnel/Staffing,Social Workers,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Programmatic Support,Summer Extended Use,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Programmatic Support,Summer School,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Programmatic Support,City Artist Corps,$0 ,$0 ,"$5,649,860 ","$5,407,094 "
DEPARTMENT OF EDUCATION,Government Operations,School Reopening,$0 ,$0 ,"$100,457,315 ","$100,457,315 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For Schools,"$207,223,247 ","$182,885,285 ","$709,608,666 ","$709,289,945 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For PreK,"$16,309,232 ","$5,974,538 ","$381,921,628 ","$381,888,738 "
DEPARTMENT OF EDUCATION,Government Operations,CRRSA For Facilities,$0 ,$0 ,"$6,999,980 ","$6,999,980 "
DEPARTMENT OF EDUCATION,Personnel/Staffing,CRRSA For Fringe,$0 ,$0 ,"$73,501,079 ","$73,501,078 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For District 75,"$5,821,231 ","$5,085,734 ","$121,738 ","$121,735 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For Schools Special Ed,"$35,465,785 ","$32,121,341 ","$56,156,370 ","$56,156,370 "
DEPARTMENT OF EDUCATION,Government Operations,NYC School Support Services,$0 ,$0 ,"$724,320,549 ","$724,320,549 "
DEPARTMENT OF EDUCATION,Covid Response - Public Programs,ARPA For Charters,$0 ,$0 ,$0 ,$0 
DEPARTMENT OF EDUCATION,Government Operations,ARPA For Facilities,$0 ,$0 ,"$41,069,721 ","$41,069,720 "
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA For PreK,$0 ,$0 ,"$579,122 ","$579,204 "
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA For Schools,$0 ,$0 ,"$188,302,456 ","$188,301,673 "
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA For Special Ed PreK,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA For Learning Loss,$0 ,"$655,907 ","$525,716,065 ","$525,805,004 "
DEPARTMENT OF EDUCATION,Direct Human Services,Enrollment Change PS Support,$0 ,$0 ,,$0 
DEPARTMENT OF EDUCATION,Direct Human Services,Pedagogical Staffing Costs,$0 ,$0 ,"$294,286,119 ","$294,286,119 "
DEPARTMENT OF EDUCATION,Programmatic Support,Emergency Connectivity Fund,$0 ,$0 ,"$99,944,000 ","$125,456,131 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For District 75,$0 ,$0 ,"$1,017,658 ","$1,017,658 "
DEPARTMENT OF EDUCATION,Direct Human Services,CRRSA For Schools Special Ed,$0 ,$0 ,"$1,951 ","$1,951 "
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA for Schools Special Ed,$0 ,$0 ,$0 ,$0 
DEPARTMENT OF EDUCATION,Direct Human Services,ARPA FOR EARLY CHILDHOOD,$0 ,$0 ,$0 ,$0 
CITY UNIVERSITY,Stimulus Funds Claimed,ARPA Funds Claimed,$0 ,$0 ,$0 ,"$10,478,495 "
CITY UNIVERSITY,Covid Response - Public Programs,Borough of Manhattan Community College - ARPA Ed,$0 ,$0 ,,$0 
CITY UNIVERSITY,Covid Response - Public Programs,Borough of Manhattan Community College - CRRSAA,$0 ,$0 ,"$32,121,070 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Bronx Community College - ARPA Ed,$0 ,$0 ,,$0 
CITY UNIVERSITY,Covid Response - Public Programs,Bronx Community College - CRRSAA,$0 ,$0 ,"$12,977,541 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Guttman Community College - ARPA Ed,$0 ,$0 ,"$1,346,147 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Guttman Community College - CRRSAA,$0 ,$0 ,"$1,811,631 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Hostos Community College - ARPA Ed,$0 ,$0 ,"$6,250,892 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Hostos Community College - CRRSAA,$0 ,$0 ,"$8,412,386 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Kingsborough Community College - ARPA Ed,$0 ,$0 ,"$2,881,456 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Kingsborough Community College - CRRSAA,$0 ,$0 ,"$12,749,249 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,LaGuardia Community College - ARPA Ed,$0 ,$0 ,,$0 
CITY UNIVERSITY,Covid Response - Public Programs,LaGuardia Community College - CRRSAA,$0 ,$0 ,"$18,413,720 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Queensborough Community College - ARPA Ed,$0 ,$0 ,,$0 
CITY UNIVERSITY,Covid Response - Public Programs,Queensborough Community College - CRRSAA,$0 ,$0 ,"$13,873,423 ",$0 
CITY UNIVERSITY,Covid Response - Public Programs,Hunter College - ARPA Ed,$0 ,$0 ,"$1,413,706 ","$1,413,704 "
CITY UNIVERSITY,Covid Response - Public Programs,Hunter College - CRRSAA,,$0 ,,$0 
CITY UNIVERSITY,Government Operations,Government Operations,,"$1,253,705 ",,"$554,445 "
CITY UNIVERSITY,Stimulus Funds Claimed,CRRSAA Funds Claimed,$0 ,$0 ,$0 ,"$94,460,055 "
POLICE DEPARTMENT,Covid Response - City Operations,COVID Response/Leave,"$2,914,707 ",$0 ,"$566,500,000 ","$566,500,000 "
FIRE DEPARTMENT,Covid Response - City Operations,Covid-19 Revenue Replacement,"$21,542,899 ","$29,542,899 ","$510,702 ","$510,702 "
FIRE DEPARTMENT,Covid Response - Public Programs,EMS Mental Health Pilot,"$8,491,591 ","$491,591 ",,$0 
ADMIN FOR CHILDRENS SERVICES,Covid Response - City Operations,Covid-Related Leave,"$387,585 ",$0 ,"$823,286 ","$823,286 "
ADMIN FOR CHILDRENS SERVICES,Direct Human Services,Indirect Rate,"$9,094,088 ","$1,204,492 ","$9,094,088 ","$9,058,047 "
ADMIN FOR CHILDRENS SERVICES,Covid Response - City Operations,Covid-19 Vaccine,"$40,585 ",$0 ,,$0 
ADMIN FOR CHILDRENS SERVICES,Government Operations,Juvenile Justice,$0 ,$0 ,$0 ,$0 
